<game duration="148,4">
 <map width="800" height="800" />
 <obstacles> 
  <obstacle id="0" radio="23,528" x="67,8891" y="246,447" z="0" />
  <obstacle id="1" radio="24,1762" x="298,317" y="334,823" z="0" />
  <obstacle id="2" radio="15,1686" x="280,558" y="687,46" z="0" />
  <obstacle id="3" radio="25,4573" x="734,605" y="439,017" z="0" />
  <obstacle id="4" radio="15,2574" x="420,077" y="427,362" z="0" />
  <obstacle id="5" radio="26,3" x="491,385" y="774,863" z="0" />
  <obstacle id="6" radio="15,3641" x="587,603" y="111,009" z="0" />
  <obstacle id="7" radio="24,838" x="549,668" y="559,136" z="0" />
  <obstacle id="8" radio="25,1573" x="269,66" y="439,303" z="0" />
  <obstacle id="9" radio="15,5047" x="23,7691" y="552,882" z="0" />
  <obstacle id="10" radio="23,2335" x="386,842" y="767,268" z="0" />
  <obstacle id="11" radio="26,022" x="60,9053" y="528,284" z="0" />
  <obstacle id="12" radio="22,0056" x="31,4606" y="517,158" z="0" />
  <obstacle id="13" radio="16,3855" x="621,426" y="672,728" z="0" />
  <obstacle id="14" radio="16,8967" x="639,022" y="148,414" z="0" />
  <obstacle id="15" radio="15,5593" x="109,336" y="340,843" z="0" />
  <obstacle id="16" radio="21,5855" x="155,572" y="673,287" z="0" />
  <obstacle id="17" radio="16,7318" x="380,682" y="64,8056" z="0" />
  <obstacle id="18" radio="27,6036" x="188,432" y="610,327" z="0" />
  <obstacle id="19" radio="24,4803" x="770,233" y="142,765" z="0" />
  <obstacle id="20" radio="23,6201" x="210,929" y="616,2" z="0" />
  <obstacle id="21" radio="28,4514" x="725,811" y="711,817" z="0" />
  <obstacle id="22" radio="23,5523" x="105,609" y="668,438" z="0" />
  <obstacle id="23" radio="28,7363" x="394,032" y="639,619" z="0" />
  <obstacle id="24" radio="26,409" x="660,088" y="356,618" z="0" />
  <obstacle id="25" radio="27,0682" x="133,229" y="707,717" z="0" />
  <obstacle id="26" radio="21,2576" x="423,267" y="421,65" z="0" />
  <obstacle id="27" radio="21,3533" x="572,39" y="621,274" z="0" />
  <obstacle id="28" radio="16,6943" x="321,822" y="263,341" z="0" />
  <obstacle id="29" radio="21,6804" x="303,239" y="137,255" z="0" />
  <obstacle id="30" radio="21,8063" x="499,359" y="481,727" z="0" />
  <obstacle id="31" radio="25,9391" x="706,543" y="508,282" z="0" />
  <obstacle id="32" radio="25,3945" x="637,387" y="256,955" z="0" />
  <obstacle id="33" radio="29,5076" x="42,0476" y="424,6" z="0" />
  <obstacle id="34" radio="20,735" x="387,774" y="699,347" z="0" />
  <obstacle id="35" radio="16,8605" x="582,34" y="282,347" z="0" />
  <obstacle id="36" radio="17,5356" x="74,1376" y="667,682" z="0" />
  <obstacle id="37" radio="28,8874" x="627,218" y="586,46" z="0" />
  <obstacle id="38" radio="25,3684" x="596,934" y="695,735" z="0" />
  <obstacle id="39" radio="29,4146" x="669,244" y="99,9812" z="0" />
  <obstacle id="40" radio="26,1933" x="326,18" y="313,089" z="0" />
  <obstacle id="41" radio="16,8262" x="528,523" y="330,201" z="0" />
  <obstacle id="42" radio="15,0449" x="86,3282" y="232,226" z="0" />
  <obstacle id="43" radio="19,4905" x="786,01" y="440,001" z="0" />
  <obstacle id="44" radio="17,4285" x="688,859" y="222,17" z="0" />
  <obstacle id="45" radio="27,7163" x="362,556" y="795,307" z="0" />
  <obstacle id="46" radio="27,25" x="414,415" y="777,088" z="0" />
  <obstacle id="47" radio="16,642" x="239,984" y="367,43" z="0" />
  <obstacle id="48" radio="21,4944" x="792,084" y="259,784" z="0" />
  <obstacle id="49" radio="17,723" x="367,406" y="479,937" z="0" />
  <obstacle id="50" radio="25,8704" x="600,162" y="602,904" z="0" />
  <obstacle id="51" radio="20,413" x="665,145" y="168,932" z="0" />
  <obstacle id="52" radio="25,7138" x="357,544" y="137,333" z="0" />
  <obstacle id="53" radio="19,8551" x="574,74" y="537,315" z="0" />
  <obstacle id="54" radio="28,4638" x="744,895" y="139,333" z="0" />
  <obstacle id="55" radio="19,649" x="252,999" y="43,1198" z="0" />
  <obstacle id="56" radio="28,5192" x="58,9318" y="659,904" z="0" />
  <obstacle id="57" radio="23,2674" x="439,514" y="741,133" z="0" />
  <obstacle id="58" radio="25,8796" x="614,347" y="177,423" z="0" />
  <obstacle id="59" radio="28,0772" x="148,053" y="289,219" z="0" />
  <obstacle id="60" radio="17,2196" x="361,845" y="638,205" z="0" />
  <obstacle id="61" radio="26,9724" x="758,173" y="509,569" z="0" />
  <obstacle id="62" radio="25,9167" x="671,794" y="776,576" z="0" />
  <obstacle id="63" radio="16,3672" x="592,708" y="750,516" z="0" />
  <obstacle id="64" radio="16,5683" x="124,386" y="700,005" z="0" />
  <obstacle id="65" radio="17,5476" x="92,7847" y="108,602" z="0" />
  <obstacle id="66" radio="22,3509" x="568,93" y="734,058" z="0" />
  <obstacle id="67" radio="21,826" x="530,019" y="340,329" z="0" />
  <obstacle id="68" radio="19,1671" x="281,01" y="753,84" z="0" />
  <obstacle id="69" radio="18,3821" x="616,487" y="53,2517" z="0" />
  <obstacle id="70" radio="20,0598" x="114,227" y="315,613" z="0" />
  <obstacle id="71" radio="20,5087" x="34,9089" y="368,803" z="0" />
  <obstacle id="72" radio="21,0547" x="107,062" y="557,414" z="0" />
  <obstacle id="73" radio="24,8412" x="554,64" y="410,018" z="0" />
  <obstacle id="74" radio="28,5897" x="167,825" y="480,803" z="0" />
  <obstacle id="75" radio="23,7818" x="462,056" y="72,0629" z="0" />
  <obstacle id="76" radio="27,9746" x="761,574" y="409,52" z="0" />
