<game duration="280,608">
 <map width="600" height="600" />
 <obstacles> 
  <obstacle id="0" radio="22,241" x="301,303" y="317,375" z="0" />
  <obstacle id="1" radio="19,8556" x="433,02" y="388,715" z="0" />
  <obstacle id="2" radio="16,097" x="129,957" y="104,318" z="0" />
  <obstacle id="3" radio="22,9743" x="570,928" y="318,72" z="0" />
  <obstacle id="4" radio="20,6251" x="166,137" y="290,879" z="0" />
  <obstacle id="5" radio="29,8901" x="475,251" y="352,295" z="0" />
  <obstacle id="6" radio="29,4655" x="561,202" y="52,9147" z="0" />
  <obstacle id="7" radio="18,4796" x="576,934" y="129,549" z="0" />
  <obstacle id="8" radio="25,9336" x="524,379" y="572,97" z="0" />
  <obstacle id="9" radio="23,796" x="365,5" y="144,952" z="0" />
  <obstacle id="10" radio="19,6041" x="141,057" y="439,398" z="0" />
  <obstacle id="11" radio="25,4646" x="559,913" y="79,6041" z="0" />
  <obstacle id="12" radio="19,5047" x="25,5846" y="418,206" z="0" />
  <obstacle id="13" radio="24,058" x="91,4497" y="306,674" z="0" />
  <obstacle id="14" radio="25,8003" x="371,295" y="571,351" z="0" />
  <obstacle id="15" radio="22,5318" x="59,8965" y="57,1281" z="0" />
  <obstacle id="16" radio="26,944" x="536,446" y="215" z="0" />
  <obstacle id="17" radio="20,1991" x="251,666" y="34,398" z="0" />
  <obstacle id="18" radio="26,0046" x="31,8937" y="423,923" z="0" />
  <obstacle id="19" radio="26,9436" x="535,921" y="230,748" z="0" />
  <obstacle id="20" radio="25,0244" x="53,7126" y="314,926" z="0" />
  <obstacle id="21" radio="16,8738" x="453,422" y="332,947" z="0" />
  <obstacle id="22" radio="18,8987" x="482,924" y="45,16" z="0" />
  <obstacle id="23" radio="20,3209" x="392,991" y="434,41" z="0" />
  <obstacle id="24" radio="21,4385" x="529,458" y="402,629" z="0" />
  <obstacle id="25" radio="26,4713" x="567,724" y="421,824" z="0" />
  <obstacle id="26" radio="25,1847" x="238,162" y="534,232" z="0" />
  <obstacle id="27" radio="27,7511" x="315,702" y="545,814" z="0" />
  <obstacle id="28" radio="17,374" x="453,743" y="327,305" z="0" />
  <obstacle id="29" radio="29,3643" x="445,671" y="94,7411" z="0" />
  <obstacle id="30" radio="21,5402" x="68,6486" y="344,269" z="0" />
  <obstacle id="31" radio="26,044" x="77,1496" y="215,341" z="0" />
  <obstacle id="32" radio="28,3996" x="485,868" y="594,938" z="0" />
  <obstacle id="33" radio="25,9996" x="26,1047" y="597,441" z="0" />
  <obstacle id="34" radio="27,9783" x="575,721" y="184,918" z="0" />
  <obstacle id="35" radio="18,4462" x="538,043" y="133,109" z="0" />
  <obstacle id="36" radio="28,7093" x="268,414" y="264,926" z="0" />
  <obstacle id="37" radio="21,0497" x="79,1409" y="594,714" z="0" />
  <obstacle id="38" radio="25,8759" x="458,104" y="264,491" z="0" />
  <obstacle id="39" radio="20,6173" x="157,108" y="561,556" z="0" />
  <obstacle id="40" radio="15,1255" x="162,536" y="272,407" z="0" />
  <obstacle id="41" radio="17,9355" x="525,529" y="506,476" z="0" />
  <obstacle id="42" radio="17,6799" x="227,837" y="119,087" z="0" />
  <obstacle id="43" radio="18,3487" x="424,54" y="47,885" z="0" />
  <obstacle id="44" radio="22,8355" x="410,72" y="507,369" z="0" />
  <obstacle id="45" radio="17,7624" x="323,895" y="150,179" z="0" />
  <obstacle id="46" radio="27,3265" x="401,858" y="245,456" z="0" />
  <obstacle id="47" radio="21,3881" x="471,147" y="415,916" z="0" />
  <obstacle id="48" radio="21,8182" x="390,401" y="528,586" z="0" />
  <obstacle id="49" radio="19,4026" x="487,476" y="492,741" z="0" />
  <obstacle id="50" radio="21,8521" x="429,604" y="509,135" z="0" />
  <obstacle id="51" radio="19,2601" x="321,999" y="229,539" z="0" />
  <obstacle id="52" radio="27,9238" x="513,356" y="339,527" z="0" />
  <obstacle id="53" radio="20,0942" x="129,952" y="204,395" z="0" />
  <obstacle id="54" radio="22,9995" x="600" y="23,5985" z="0" />
  <obstacle id="55" radio="15,4516" x="544,042" y="525,693" z="0" />
  <obstacle id="56" radio="17,7812" x="345,771" y="76,3959" z="0" />
  <obstacle id="57" radio="15,2881" x="352,807" y="415,154" z="0" />
  <obstacle id="58" radio="22,7251" x="283,238" y="289,778" z="0" />
  <obstacle id="59" radio="20,931" x="520,714" y="83,8437" z="0" />
  <obstacle id="60" radio="18,8745" x="454,705" y="310,44" z="0" />
  <obstacle id="61" radio="15,7608" x="321,091" y="204,293" z="0" />
  <obstacle id="62" radio="25,198" x="253,441" y="76,1332" z="0" />
  <obstacle id="63" radio="24,8605" x="440,08" y="221,942" z="0" />
  <obstacle id="64" radio="19,1846" x="234,173" y="539,93" z="0" />
  <obstacle id="65" radio="28,4441" x="536,664" y="214,437" z="0" />
  <obstacle id="66" radio="20,5316" x="57,778" y="62,6793" z="0" />
  <obstacle id="67" radio="17,7152" x="268,932" y="51,5154" z="0" />
  <obstacle id="68" radio="26,1058" x="148,178" y="381,791" z="0" />
  <obstacle id="69" radio="23,883" x="465,809" y="593,509" z="0" />
  <obstacle id="70" radio="27,2701" x="337,306" y="463,205" z="0" />
  <obstacle id="71" radio="27,5033" x="31,8561" y="470,009" z="0" />
  <obstacle id="72" radio="17,8073" x="376,182" y="328,823" z="0" />
  <obstacle id="73" radio="15,3811" x="461,562" y="76,8081" z="0" />
  <obstacle id="74" radio="17,2668" x="328,803" y="578,256" z="0" />
  <obstacle id="75" radio="28,1931" x="249,59" y="248,577" z="0" />
  <obstacle id="76" radio="23,4218" x="510,403" y="405,612" z="0" />
  <obstacle id="77" radio="28,2714" x="339,196" y="420,498" z="0" />
  <obstacle id="78" radio="23,7007" x="255,653" y="557,625" z="0" />
  <obstacle id="79" radio="26,8964" x="481,841" y="133,646" z="0" />
  <obstacle id="80" radio="23,8038" x="374,476" y="451,961" z="0" />
  <obstacle id="81" radio="21,9946" x="594,317" y="193,089" z="0" />
  <obstacle id="82" radio="28,1885" x="244,349" y="405,718" z="0" />
  <obstacle id="83" radio="27,0897" x="130,444" y="364,514" z="0" />
  <obstacle id="84" radio="27,6421" x="190,861" y="282,895" z="0" />
  <obstacle id="85" radio="20,6699" x="218,179" y="468,634" z="0" />
  <obstacle id="86" radio="17,9447" x="536,194" y="186,559" z="0" />
  <obstacle id="87" radio="25,3441" x="421,456" y="210,345" z="0" />
  <obstacle id="88" radio="29,9528" x="546,806" y="486,283" z="0" />
  <obstacle id="89" radio="15,2153" x="267,6" y="46,4821" z="0" />
  <obstacle id="90" radio="24,0447" x="76,1373" y="189,731" z="0" />
  <obstacle id="91" radio="24,4372" x="528,347" y="447,941" z="0" />
  <obstacle id="92" radio="16,0984" x="131,563" y="56,1793" z="0" />
  <obstacle id="93" radio="15,8739" x="453,313" y="328,208" z="0" />
  <obstacle id="94" radio="15,6009" x="134,18" y="549,642" z="0" />
  <obstacle id="95" radio="21,2077" x="262,205" y="316,198" z="0" />
  <obstacle id="96" radio="19,3334" x="407,142" y="579,68" z="0" />
  <obstacle id="97" radio="29,2374" x="300,807" y="444,19" z="0" />
  <obstacle id="98" radio="27,141" x="189,261" y="319,876" z="0" />
  <obstacle id="99" radio="19,938" x="528,69" y="419,653" z="0" />
  <obstacle id="100" radio="25,0748" x="111,694" y="301,732" z="0" />
  <obstacle id="101" radio="21,5269" x="53,2688" y="226,816" z="0" />
  <obstacle id="102" radio="24,6809" x="233,436" y="91,1389" z="0" />
  <obstacle id="103" radio="21,9662" x="561,487" y="599,929" z="0" />
  <obstacle id="104" radio="15,9216" x="508,97" y="411,109" z="0" />
  <obstacle id="105" radio="19,4548" x="548,113" y="415,585" z="0" />
  <obstacle id="106" radio="22,0381" x="66,6528" y="418,082" z="0" />
  <obstacle id="107" radio="23,3435" x="420,06" y="232,232" z="0" />
  <obstacle id="108" radio="27,9925" x="591,965" y="269,623" z="0" />
  <obstacle id="109" radio="25,0757" x="112,748" y="270,133" z="0" />
  <obstacle id="110" radio="26,7933" x="363,674" y="238,685" z="0" />
  <obstacle id="111" radio="16,3315" x="403,899" y="63,2759" z="0" />
  <obstacle id="112" radio="21,1779" x="227,722" y="192,497" z="0" />
  <obstacle id="113" radio="23,0934" x="131,432" y="234,979" z="0" />
  <obstacle id="114" radio="24,4661" x="561,565" y="27,0319" z="0" />
  <obstacle id="115" radio="16,9906" x="589,639" y="328,425" z="0" />
  <obstacle id="116" radio="28,2705" x="338,149" y="451,922" z="0" />
  <obstacle id="117" radio="18,4343" x="524,19" y="548,643" z="0" />
  <obstacle id="118" radio="20,2458" x="305,865" y="148,575" z="0" />
  <obstacle id="119" radio="24,592" x="131,12" y="281,785" z="0" />
  <obstacle id="120" radio="21,1234" x="164,583" y="348,945" z="0" />
  <obstacle id="121" radio="29,8227" x="398,456" y="374,969" z="0" />
  <obstacle id="122" radio="17,3836" x="464,953" y="573,688" z="0" />
  <obstacle id="123" radio="24,6617" x="211,288" y="179,858" z="0" />
  <obstacle id="124" radio="16,3713" x="450,426" y="418,793" z="0" />
  <obstacle id="125" radio="25,2672" x="332,982" y="564,866" z="0" />
  <obstacle id="126" radio="17,4752" x="571,7" y="284,555" z="0" />
  <obstacle id="127" radio="26,3037" x="375,367" y="455,231" z="0" />
  <obstacle id="128" radio="21,4298" x="519,386" y="126,159" z="0" />
  <obstacle id="129" radio="21,4403" x="531,578" y="339,031" z="0" />
  <obstacle id="130" radio="22,0042" x="27,4402" y="437,521" z="0" />
  <obstacle id="131" radio="23,4859" x="584,35" y="493,584" z="0" />
  <obstacle id="132" radio="21,9208" x="509,058" y="438,468" z="0" />
  <obstacle id="133" radio="24,2417" x="303,111" y="295,146" z="0" />
  <obstacle id="134" radio="16,7176" x="271,179" y="549,435" z="0" />
  <obstacle id="135" radio="20,9741" x="570,579" y="325,171" z="0" />
  <obstacle id="136" radio="26,3962" x="481,545" y="139,019" z="0" />
  <obstacle id="137" radio="18,1494" x="192,621" y="21,2586" z="0" />
  <obstacle id="138" radio="21,9469" x="539,245" y="111,032" z="0" />
  <obstacle id="139" radio="24,3346" x="410,209" y="537,668" z="0" />
  <obstacle id="140" radio="21,0084" x="31,3687" y="289,792" z="0" />
  <obstacle id="141" radio="22,7352" x="294,878" y="518,035" z="0" />
  <obstacle id="142" radio="26,0893" x="129,239" y="375,669" z="0" />
  <obstacle id="143" radio="19,0875" x="121,296" y="438,918" z="0" />
  <obstacle id="144" radio="25,2035" x="259,763" y="461,378" z="0" />
  <obstacle id="145" radio="26,459" x="553,537" y="273,851" z="0" />
  <obstacle id="146" radio="29,0881" x="130,234" y="420,772" z="0" />
  <obstacle id="147" radio="23,7145" x="271,498" y="82,5062" z="0" />
  <obstacle id="148" radio="15,8927" x="475,256" y="254,18" z="0" />
  <obstacle id="149" radio="18,5626" x="91,9058" y="144,618" z="0" />
  <obstacle id="150" radio="22,5447" x="74,72" y="190,25" z="0" />
  <obstacle id="151" radio="15,7658" x="326,98" y="27,6828" z="0" />
  <obstacle id="152" radio="24,1633" x="212,868" y="121,997" z="0" />
  <obstacle id="153" radio="16,4387" x="529,026" y="395,578" z="0" />
  <obstacle id="154" radio="22,3491" x="426,241" y="36,8658" z="0" />
  <obstacle id="155" radio="26,2932" x="363,275" y="244,151" z="0" />
  <obstacle id="156" radio="19,9586" x="552,603" y="282,376" z="0" />
  <obstacle id="157" radio="23,5693" x="104,026" y="492,631" z="0" />
  <obstacle id="158" radio="29,4449" x="537,681" y="187,933" z="0" />
  <obstacle id="159" radio="19,9852" x="583,423" y="517,91" z="0" />
  <obstacle id="160" radio="26,2955" x="365,904" y="165,32" z="0" />
  <obstacle id="161" radio="19,032" x="56,8538" y="46,9193" z="0" />
  <obstacle id="162" radio="21,5851" x="120,616" y="521,739" z="0" />
  <obstacle id="163" radio="29,0986" x="142,271" y="59,9195" z="0" />
  <obstacle id="164" radio="17,3744" x="454,277" y="311,294" z="0" />
  <obstacle id="165" radio="24,8655" x="445,877" y="48,0823" z="0" />
  <obstacle id="166" radio="18,1499" x="193,154" y="587,119" z="0" />
  <obstacle id="167" radio="29,5855" x="127,7" y="509,236" z="0" />
  <obstacle id="168" radio="18,3807" x="461,846" y="92,2797" z="0" />
